,Date Reported,Action,Predicted,10 Day Change Abnormal
43226,2019-07-24,0,0,-0.016767338849723812
43338,2019-07-24,1,0,0.030998652740207744
43035,2019-07-24,0,0,-0.0460893545804274
43086,2019-07-24,0,0,-0.04846578971822524
36010,2019-07-24,0,0,0.004658093937598196
45276,2019-07-24,0,0,-0.020148270783868827
43254,2019-07-24,0,0,-0.06690641791400953
43366,2019-07-24,0,0,-0.0006597944190434024
43170,2019-07-24,0,0,-0.055313254820004376
6268,2019-07-24,0,1,0.025351269104265217
43450,2019-07-24,1,0,0.11776962657919321
43839,2019-07-24,1,0,0.04447114585865242
47890,2019-07-25,0,0,0.002469014732584096
36236,2019-07-25,0,0,0.02508496043806585
47946,2019-07-25,0,0,-0.15327846937172496
8553,2019-07-25,1,0,0.06290200375833432
30337,2019-07-25,1,0,0.08428321074370748
32797,2019-07-25,0,0,-0.007095601867164625
36038,2019-07-25,1,0,0.09989280849280857
47219,2019-07-25,0,0,-0.01587093151390573
47275,2019-07-25,0,0,0.024327779519200732
48713,2019-07-25,1,1,0.05026174769661318
47499,2019-07-25,0,0,-0.061185697440373166
47163,2019-07-25,0,0,0.01175302459176164
14792,2019-07-25,0,0,0.020887159209868278
47666,2019-07-25,0,0,-0.02741173078424075
47415,2019-07-25,1,0,0.08710689822064044
47610,2019-07-25,0,0,-0.21484282900302276
47051,2019-07-25,0,0,0.028877660978423147
47778,2019-07-25,1,0,0.03731672606816194
34211,2019-07-25,0,0,-0.010097553679885962
26774,2019-07-25,0,0,0.019718396177998976
30470,2019-07-25,1,0,0.05456481666040225
22335,2019-07-25,1,0,0.07460030824357378
36592,2019-07-25,0,1,0.009745708867704428
47023,2019-07-25,0,0,-0.04168259469015578
23381,2019-07-25,0,0,-0.016161817868604822
47079,2019-07-26,1,1,0.0897092489204463
32166,2019-07-26,0,0,0.026678446688708002
31970,2019-07-26,0,0,-0.043669947475253434
31942,2019-07-26,0,0,-0.06826886326448212
42462,2019-07-26,1,0,0.05512238986513962
9695,2019-07-26,0,0,-0.039190234420197645
41542,2019-07-26,0,0,0.006205574903083821
30498,2019-07-29,0,0,-0.018063076938060862
31537,2019-07-29,0,0,-0.09912013847452261
10025,2019-07-29,1,1,0.039555285273408014
30666,2019-07-29,1,0,0.05544372618145199
32662,2019-07-29,0,0,-0.03400988545163519
30348,2019-07-29,1,1,0.12202391763832399
30638,2019-07-29,1,1,0.6357415783226439
47471,2019-07-29,0,0,-0.010976677274338265
40700,2019-07-29,0,0,-0.03402267085939248
30749,2019-07-29,1,0,0.0678441384349997
30905,2019-07-29,0,0,-0.07979470153122381
13837,2019-07-29,1,1,0.13135572222880953
11844,2019-07-29,1,0,0.059573821377571834
33322,2019-07-30,1,1,0.09264059831366533
30428,2019-07-30,0,0,-0.06784279831679019
21204,2019-07-30,1,0,0.03916784441264265
34128,2019-07-30,1,0,0.0355518076994501
41878,2019-07-30,0,0,0.00412415144967504
30554,2019-07-30,1,0,0.05628727916560772
47135,2019-07-30,0,0,-0.017466703704446473
35982,2019-07-30,1,0,0.04350616126105855
33044,2019-07-30,1,0,0.05254309640026822
33182,2019-07-30,1,0,0.14435381172458572
10752,2019-07-30,0,0,-0.12311909745541805
9116,2019-07-30,0,0,-0.02690808113185017
41931,2019-07-30,0,1,-0.0533048159712034
32741,2019-07-30,0,0,-0.004284481318535427
32608,2019-07-30,1,1,0.03968738895566282
8276,2019-07-30,0,0,-0.680407032036705
29524,2019-07-30,0,0,-0.04968636744202659
18713,2019-07-30,1,0,0.03368810897927599
32825,2019-07-30,0,1,0.012747342833113962
32580,2019-07-30,0,0,-0.00046019872841296383
32853,2019-07-30,0,0,-0.013217772289505936
40387,2019-07-30,0,0,-0.048041654194442396
26802,2019-07-30,0,0,0.008010949509290821
32988,2019-07-30,0,0,-0.025957837136893702
26373,2019-07-30,0,0,-0.021653355494356097
32528,2019-07-30,0,0,-0.07891828250504951
36703,2019-07-31,1,0,0.0591854094430555
18374,2019-07-31,0,0,-0.08546083101439528
40513,2019-07-31,1,0,0.09040802356333866
36432,2019-07-31,1,0,0.05030752718328069
26388,2019-07-31,1,1,0.13831601837740615
22167,2019-07-31,1,0,0.07857047949689244
30442,2019-07-31,1,0,0.049490719455078214
17254,2019-07-31,0,1,-0.008943454861668254
21726,2019-07-31,0,0,-0.2146875018438129
37391,2019-07-31,0,0,-0.03268022926387015
13755,2019-07-31,0,0,-0.34505428446686315
19069,2019-07-31,0,0,0.024076419047055708
37335,2019-07-31,0,0,0.006390209129727875
37223,2019-07-31,0,0,0.02113145169196562
36057,2019-07-31,0,0,-0.04441156792714995
43198,2019-07-31,1,0,0.04464146965169169
23689,2019-07-31,0,1,-0.048945008363797005
36085,2019-07-31,1,0,0.043148469713202076
21701,2019-07-31,0,0,-0.025936893472186195
39886,2019-07-31,1,1,0.058927450188297925
14216,2019-07-31,0,0,-0.03991364010829057
31675,2019-07-31,1,0,0.24886363737720574
27360,2019-08-01,0,0,-0.20688127621276098
27487,2019-08-01,0,0,-0.03920051498059718
26345,2019-08-01,0,0,-0.12311054875059535
36887,2019-08-01,0,0,-0.024683861072220314
13306,2019-08-01,0,0,-0.11735546589392687
26553,2019-08-01,0,0,-0.008864448690748095
6245,2019-08-01,1,0,0.2925180292978349
27054,2019-08-01,0,1,0.004643093992789282
37167,2019-08-01,0,0,-0.1741633278542576
21848,2019-08-01,1,0,0.17939254448009767
26692,2019-08-01,0,0,0.01373133705555829
21631,2019-08-01,0,1,-0.10366783869121654
31858,2019-08-01,0,0,-0.0196156557713989
26320,2019-08-01,1,1,0.3265601197877259
22362,2019-08-01,0,0,-0.2972229468072507
32552,2019-08-01,1,0,0.04206472894660296
36264,2019-08-01,0,0,-0.08371517176087773
36292,2019-08-01,1,0,0.048002694882672836
32906,2019-08-01,1,0,0.03636659497915051
36536,2019-08-01,1,1,0.03033104821754007
7095,2019-08-01,0,1,-0.05125299570504471
47191,2019-08-01,0,0,0.01213578754533906
10201,2019-08-02,0,0,-0.18289183381625962
10173,2019-08-02,0,0,-0.013536124428609408
10469,2019-08-02,0,0,-0.056936210541078336
9723,2019-08-02,0,0,-0.020243565665703178
11128,2019-08-02,0,0,-0.03512651352527396
29496,2019-08-02,1,0,0.23194356373926173
9861,2019-08-02,0,0,-0.058654625995956056
9667,2019-08-02,0,0,-0.02961799684698352
32473,2019-08-02,0,0,-0.2391911776949246
10443,2019-08-02,0,0,-0.018226103882665767
9913,2019-08-02,0,0,-0.0915596249807803
24090,2019-08-02,1,0,0.03254757382095108
10580,2019-08-02,0,0,0.010011374187534061
14331,2019-08-05,0,1,-0.019109085814828064
11022,2019-08-05,1,1,0.1375510204740732
13334,2019-08-05,1,1,0.09806435684827675
28346,2019-08-05,0,0,-0.004828284188651999
10891,2019-08-05,0,0,0.004519172380406555
8122,2019-08-05,1,0,0.08005491418048816
11154,2019-08-05,0,0,-0.16165213309439364
30610,2019-08-05,0,0,-0.1879973085722334
11072,2019-08-05,1,1,0.2096448223995825
31649,2019-08-05,0,0,0.02370410145563373
10835,2019-08-05,0,0,-0.04466890511274102
19203,2019-08-06,0,1,-0.09798179370742788
33100,2019-08-06,0,0,-0.04845529057342535
21834,2019-08-06,0,0,-0.16744695084072747
13589,2019-08-06,0,1,-0.015165535734593116
23325,2019-08-06,0,0,-0.04680318572350528
19563,2019-08-06,0,1,-0.2501348115797557
11210,2019-08-06,0,1,-0.04973139824994177
18144,2019-08-06,0,0,-0.12545798692014132
14161,2019-08-06,0,0,-0.10052068392825131
17953,2019-08-06,1,0,0.22008938468626726
18685,2019-08-06,1,0,0.0728012379755385
7702,2019-08-06,1,0,0.04909851085130901
26609,2019-08-06,0,0,0.016905501435053316
21980,2019-08-06,1,0,0.11857003717949244
18428,2019-08-06,0,0,-0.060692552775610586
5265,2019-08-06,1,0,0.10516078996938949
22088,2019-08-06,1,0,0.03127579801484326
21254,2019-08-06,0,0,-0.05506206601928931
10807,2019-08-06,0,0,-0.00636550665171054
13225,2019-08-06,0,0,-0.0031534268240125396
6322,2019-08-06,0,0,-0.0711742855522497
36096,2019-08-07,0,0,-0.024244221843955138
20064,2019-08-07,0,1,-0.021421341685029183
14077,2019-08-07,0,0,-0.08191619941068673
36124,2019-08-07,0,0,-0.17808453607258956
16149,2019-08-07,0,0,0.0071978427545652535
13413,2019-08-07,0,0,-0.1254774209037749
13441,2019-08-07,0,0,-0.04565170904336768
8081,2019-08-07,0,0,-0.04429679102463613
14244,2019-08-07,0,1,-0.4021394682529976
7464,2019-08-07,0,1,-0.012844394909618861
13565,2019-08-07,0,0,-0.011780503654468144
22607,2019-08-07,0,0,-0.010771864377516205
7892,2019-08-07,0,0,-0.3674280187435912
25950,2019-08-07,0,0,-0.03308150880842775
22579,2019-08-07,1,0,0.07040417901576701
21904,2019-08-07,0,0,0.008728477693276449
24838,2019-08-07,0,1,0.02866252956740145
23269,2019-08-07,1,0,0.13686480757598396
22777,2019-08-07,1,1,0.05250636193295488
21960,2019-08-07,0,0,-0.046936805597588616
25216,2019-08-07,0,0,0.02373990695771533
24136,2019-08-07,0,0,-0.18857660719845803
23173,2019-08-07,1,0,0.07218276557492564
21782,2019-08-07,0,0,-0.04744070206265261
21754,2019-08-07,1,0,0.0869201099012904
25778,2019-08-07,1,0,0.58476496615459
22390,2019-08-07,1,1,0.1424606681356415
13010,2019-08-07,1,0,0.04717511719156042
22446,2019-08-07,0,0,-0.11674368482634312
22195,2019-08-07,0,0,-0.05424425297106272
13537,2019-08-08,0,0,-0.20667855625497344
8253,2019-08-08,1,0,0.2909730436757537
10388,2019-08-08,0,0,-0.04242126791002088
13729,2019-08-08,1,0,0.05536753013827811
13385,2019-08-08,0,1,0.00868239575981411
13617,2019-08-08,1,0,0.056375121080240675
13362,2019-08-08,1,0,0.07268757963832184
6372,2019-08-08,1,0,0.05987457727262757
8173,2019-08-08,1,0,0.21216653454257395
8150,2019-08-08,0,0,-0.023623774119891805
13969,2019-08-08,0,0,-0.011921618172489046
13253,2019-08-08,1,0,0.035237075117691474
14415,2019-08-08,1,1,0.04899809102464292
14105,2019-08-08,0,0,-0.13234475747972874
29636,2019-08-09,0,0,-0.18430203509646348
7674,2019-08-09,0,1,-0.12480528111334421
51562,2019-08-09,1,0,0.4044758923950823
7948,2019-08-09,0,0,-0.04664166603809494
8977,2019-08-09,0,0,-0.2691914869140415
7837,2019-08-09,0,0,-0.2549018394379876
11707,2019-08-12,0,0,-0.09718819774991783
15246,2019-08-12,0,0,-0.5165136743710445
11238,2019-08-12,1,0,0.0712063977981342
6930,2019-08-12,1,0,0.038069089163287884
36999,2019-08-13,0,0,-0.008127831777977268
8332,2019-08-13,0,0,-0.034075898829801554
7516,2019-08-13,0,0,0.0029361629124700084
8094,2019-08-13,0,0,0.0033670629204219926
8229,2019-08-13,0,0,-0.12593462068255667
6028,2019-08-13,1,0,0.03361640881968919
7011,2019-08-14,0,0,-0.11568521683772248
9346,2019-08-14,0,1,-0.05664357075736981
38160,2019-08-14,0,0,-0.024551907948713314
40645,2019-08-14,0,0,-0.08475069556129056
3446,2019-08-14,1,0,0.03810820714795271
24895,2019-08-14,1,0,0.07029314771821904
5481,2019-08-14,0,0,-0.21452840520379224
6164,2019-08-15,0,0,0.006669267334098894
6344,2019-08-15,0,0,-0.06892653470150745
8304,2019-08-15,1,1,0.06628614208125272
6056,2019-08-15,0,0,-0.1741709640581668
6108,2019-08-15,1,0,0.034813100486112525
6136,2019-08-15,1,0,0.05819029428483591
9639,2019-08-15,1,1,0.05843699943502367
18318,2019-08-15,0,0,-0.3032791841692045
3931,2019-08-15,1,0,0.06365769783858699
3651,2019-08-16,0,0,-0.11374922291547673
3362,2019-08-16,0,0,-0.03737296365130449
21673,2019-08-19,1,0,0.08498332244609053
6294,2019-08-19,1,0,0.1600497124859659
3975,2019-08-19,1,0,0.08999295591262979
5782,2019-08-20,0,0,0.027574274878926275
5209,2019-08-20,0,0,0.000621713595079898
7590,2019-08-20,0,0,-0.07850537103196176
5237,2019-08-20,0,0,-0.02522141880810347
5097,2019-08-20,1,0,0.033623338232759536
36180,2019-08-20,0,0,-0.18842072419559308
5125,2019-08-20,1,0,0.04525803448359911
11995,2019-08-20,0,0,0.026478301837084883
25188,2019-08-21,0,1,0.006686675908166628
3006,2019-08-21,1,1,0.06141577935521536
5642,2019-08-21,1,0,0.2049562358296081
4262,2019-08-21,1,0,0.1356761668364036
4901,2019-08-21,1,0,0.0735869007449752
5537,2019-08-21,0,0,0.026093723721357764
5013,2019-08-21,0,0,-0.15965885518479317
5453,2019-08-21,0,1,-0.0674835308988081
4290,2019-08-21,0,0,-0.024560132543709257
4817,2019-08-21,1,0,0.22037297900497044
35738,2019-08-22,0,0,-0.03964564463302722
4139,2019-08-22,0,0,0.012603832365559842
4027,2019-08-22,0,0,-0.130451780159899
5565,2019-08-22,1,0,0.032219143257659955
5593,2019-08-22,0,0,-0.025904370751525962
4111,2019-08-22,0,0,-0.05235082927042567
4242,2019-08-22,0,1,0.028263934031402038
1927,2019-08-22,1,0,0.08841080661201683
643,2019-08-22,0,0,-0.006378143415337045
3763,2019-08-23,0,0,-0.14307795626037711
3847,2019-08-23,1,0,0.03570214845527131
3791,2019-08-23,0,0,-0.03723983592111901
3623,2019-08-26,1,0,0.2760364942428122
727,2019-08-27,0,1,0.02016842854038181
35766,2019-08-27,0,0,-0.17204078185594363
4707,2019-08-27,0,0,0.021004051653637168
23489,2019-08-27,1,1,0.23207776858449747
5966,2019-08-27,1,0,0.10372264896037686
4186,2019-08-27,1,0,0.04722034588565993
4651,2019-08-27,0,0,0.003519343207542547
4055,2019-08-27,0,0,0.02465801005431434
21276,2019-08-27,0,0,-0.0444566159498373
3819,2019-08-27,0,0,-0.08627287862479616
3483,2019-08-27,0,0,0.023967323895519366
4214,2019-08-27,0,0,-0.04794056467334851
23905,2019-08-27,0,0,-0.032767706994230816
3209,2019-08-28,0,0,-0.13122704954685938
2808,2019-08-28,1,0,0.17539755786011657
3511,2019-08-28,1,0,0.07081814405358489
2222,2019-08-28,1,0,0.0842049276460739
2450,2019-08-28,0,0,0.01206841999535424
4598,2019-08-28,0,1,0.005974013671296241
4083,2019-08-28,1,0,0.04271320521154154
1684,2019-08-28,0,0,-0.27873686105375295
3088,2019-08-28,0,0,-0.08369501782246203
3463,2019-08-28,1,0,0.27584383030295423
2248,2019-08-28,0,0,-0.03730832042366783
2955,2019-08-28,1,0,0.13508651034475871
2282,2019-08-29,0,0,-0.2007883336494738
4167,2019-08-29,0,0,-0.03817114127361221
3418,2019-08-29,1,1,0.2073713133432673
2338,2019-08-29,0,0,-0.24013035191388243
446,2019-08-29,0,0,0.015047884781685283
2754,2019-08-29,1,1,0.2229112394769397
2196,2019-08-29,0,0,-0.27484154651050663
1955,2019-08-29,0,0,-0.08961195390276888
4486,2019-08-29,0,0,-0.11284769028822295
4374,2019-08-29,0,0,0.018967016944636983
4735,2019-08-29,0,0,-0.1601817317788513
1548,2019-08-30,1,0,0.10080507023257357
3034,2019-08-30,1,0,0.05396245907474517
5321,2019-08-30,1,1,0.10982624666555796
1761,2019-09-03,1,1,0.22098807049566338
2071,2019-09-03,0,0,-0.08930307872012155
2017,2019-09-03,0,0,-0.09792933424724926
3306,2019-09-03,0,1,0.023469101628877498
49420,2019-09-03,1,0,0.07361366738033692
1120,2019-09-04,0,1,-0.10938348400036924
2267,2019-09-04,1,1,0.19664542832200538
51513,2019-09-04,1,1,0.08038778573985206
2528,2019-09-04,1,1,0.14540163460451438
1316,2019-09-04,0,1,-0.14503212328140003
3390,2019-09-04,0,0,0.018737030381603903
1369,2019-09-04,0,0,7.833476486540647e-05
2478,2019-09-05,1,1,0.10105340719885181
16985,2019-09-05,0,1,-0.2460005410899938
2422,2019-09-05,1,0,0.12790369196843288
867,2019-09-05,0,1,-0.06416428718201372
2606,2019-09-05,0,0,-0.036049130343829616
4679,2019-09-05,1,0,0.13730870599138711
2207,2019-09-05,0,1,-0.10750166471205302
2617,2019-09-05,0,1,-0.11447470796960102
2125,2019-09-05,1,0,0.2974655533821773
2168,2019-09-05,1,0,0.23545582162662337
2310,2019-09-05,1,1,0.22488134770806356
1064,2019-09-05,1,0,0.08554627478799937
2780,2019-09-05,0,0,-0.06443376585332505
5754,2019-09-06,1,0,0.03704287213922863
1576,2019-09-06,1,0,0.03718371373872653
7039,2019-09-09,1,0,0.042164104971128546
1492,2019-09-09,0,0,-0.03131246493796147
51477,2019-09-09,0,0,-0.02172694491572713
1968,2019-09-10,0,1,-0.34894486957987614
1789,2019-09-10,0,0,-0.001261685783530364
2927,2019-09-10,1,0,0.1285493327314171
1733,2019-09-10,1,0,1.423162495798174
1632,2019-09-10,1,0,0.19122909368420538
1148,2019-09-11,0,0,-0.06735436597040334
811,2019-09-11,0,0,-0.009253739205648204
1288,2019-09-11,1,0,0.03981141876515348
2394,2019-09-12,1,0,0.04512211042741732
839,2019-09-12,0,0,-0.005968226533191512
1436,2019-09-17,0,0,-0.19589461780852113
166,2019-09-17,1,0,0.10412199413137135
755,2019-09-17,0,0,-0.042698348505364025
4430,2019-09-17,0,1,-0.0007597684928815074
418,2019-09-17,1,0,0.24266923250042027
895,2019-09-17,0,0,-0.07754199959438768
587,2019-09-18,0,0,-0.01378801756616932
615,2019-09-18,0,0,0.02606148503850525
1007,2019-09-19,1,1,0.15513055907931605
222,2019-09-19,0,0,-0.041841572820004114
1845,2019-09-23,0,0,-0.03939209479143557
194,2019-09-24,1,0,0.05464451768873135
51449,2019-09-24,0,0,0.009166261245511453
110,2019-09-24,0,0,0.012181676056314261
54,2019-09-24,0,0,-0.18434442847019528
3265,2019-09-24,1,1,0.187907289904238
26,2019-09-24,0,0,-0.08770726849892474
1660,2019-09-24,0,0,-0.0420064702728391
51436,2019-09-24,1,0,0.15800396993953125
51354,2019-09-25,0,0,-0.024242885173143214
1036,2019-09-25,0,0,-0.07669693145021073
51299,2019-09-25,1,0,0.07677935364793775
306,2019-09-25,0,1,-0.08546499531871421
51326,2019-09-25,1,0,0.3442161363547096
250,2019-09-26,0,0,-0.003956594089410959
671,2019-09-26,0,0,-0.15095457111432542
51382,2019-09-26,0,0,0.006160902938091017
334,2019-09-26,0,0,-0.10347962316148585
531,2019-09-26,0,0,-0.1127915258008193
9024,2019-09-26,1,0,0.09027959549411801
278,2019-09-26,1,0,0.06278292774466387
362,2019-09-26,0,0,-0.002493197563915195
82,2019-09-26,0,0,-0.10953376995523889
390,2019-09-26,1,0,0.03140353660468764
1397,2019-09-30,1,0,0.06728526171057192
51107,2019-10-01,0,0,-0.039243914176228634
1356,2019-10-01,0,0,-0.07861210995924528
51079,2019-10-01,1,0,0.06959030922739806
1176,2019-10-01,0,0,-0.34562630825978813
559,2019-10-02,1,0,0.05070717928105517
51162,2019-10-02,1,0,0.10753978778874562
51245,2019-10-02,1,0,0.03161275766786553
51217,2019-10-02,0,0,-0.12057884959954024
51190,2019-10-02,0,0,-0.10034158024665274
51134,2019-10-02,1,0,0.05595630573168109
51051,2019-10-03,0,1,0.0013054176181328536
51026,2019-10-03,0,0,-0.15707738949061267
50998,2019-10-03,0,0,-0.03251493547176465
1464,2019-10-03,1,0,0.07742111650757644
50970,2019-10-03,1,0,0.054797178577267736
783,2019-10-03,0,0,0.029297625550614548
50903,2019-10-08,1,0,0.0696938235547866
6080,2019-10-08,0,0,-0.4497154048962947
50942,2019-10-08,0,1,0.013659018134590473
50914,2019-10-08,0,1,-0.05009743926695742
50847,2019-10-10,0,0,-0.08413071984215559
50819,2019-10-11,0,0,-0.03282141630329283
50791,2019-10-11,1,0,0.12298595136432144
50651,2019-10-15,0,0,-0.05594406410746455
50459,2019-10-15,1,0,0.07849946718371825
50487,2019-10-15,0,0,-0.0016671638585890047
50571,2019-10-15,1,0,0.03604303744816795
50763,2019-10-15,0,0,0.02297813554567285
50627,2019-10-15,0,0,0.01190555803034199
50515,2019-10-15,0,0,0.003213023489833322
50543,2019-10-15,0,0,0.025745217732810133
50599,2019-10-15,0,0,-0.04766014540593089
50679,2019-10-15,1,0,0.04267520559039606
50735,2019-10-15,1,0,0.04445025340436559
50707,2019-10-15,1,1,0.1525314878021804
50431,2019-10-15,0,0,-0.02471473597683138
50403,2019-10-15,0,0,0.01953939310637276
46008,2019-10-16,0,0,0.01949147358917669
45980,2019-10-16,0,0,-0.0017040781863604249
45803,2019-10-16,1,0,0.05002046027543283
45831,2019-10-16,0,0,-0.0441354687353015
45859,2019-10-16,0,0,0.023895123095986515
45887,2019-10-16,1,0,0.0592562499410485
45915,2019-10-16,0,0,-0.004870820654116814
45927,2019-10-16,1,0,0.03486816237490631
45952,2019-10-16,0,0,-0.061006635569206824
46036,2019-10-16,0,0,0.012455750314671832
46145,2019-10-16,1,0,0.2696188059860005
46172,2019-10-16,0,0,0.007869114105502062
46200,2019-10-16,0,0,-0.06597168597592151
46224,2019-10-16,1,0,0.03923470648683791
46252,2019-10-16,0,0,-0.03252158384447856
45775,2019-10-16,0,0,-0.08286540159719114
45747,2019-10-16,1,0,0.06581427489498592
46304,2019-10-17,0,1,-0.12334074519184057
46332,2019-10-17,1,1,0.056216453461537697
46388,2019-10-17,1,0,0.04888776248085125
46416,2019-10-17,1,0,0.043686235607495405
46968,2019-10-17,0,0,-0.00545903155709504
46444,2019-10-17,0,0,0.006115098862816026
46472,2019-10-17,1,0,0.034898093712807166
46604,2019-10-17,1,0,0.09623081944318645
46856,2019-10-17,1,0,0.05713289966524693
46828,2019-10-17,0,0,0.0020715055272038096
46360,2019-10-17,0,0,0.016787801441689787
46772,2019-10-17,0,0,-0.018231806076604462
40914,2019-10-18,0,0,-0.007051104605465097
40942,2019-10-18,0,0,-0.009105152020310703
40991,2019-10-18,1,0,0.033033629132118936
41159,2019-10-18,0,0,-0.12173254518254617
41019,2019-10-18,1,0,0.10039636796252704
41131,2019-10-18,1,1,0.1254028872083015
41468,2019-10-21,1,1,0.1417477136723324
41378,2019-10-21,1,0,0.3822917846772347
41271,2019-10-21,0,0,-0.0419810405582528
41243,2019-10-21,1,0,0.10599449555231288
41215,2019-10-21,0,0,-0.05123193987923691
41187,2019-10-21,1,0,0.05028473082360363
41395,2019-10-21,0,0,-0.20873720799076112
42016,2019-10-22,0,0,0.011143546210676591
41988,2019-10-22,0,0,-0.006752197975914642
41960,2019-10-22,0,0,-0.17608722410358113
41932,2019-10-22,0,0,-0.009834764805827456
41907,2019-10-22,0,0,0.029661562116197526
42463,2019-10-22,0,0,-0.018586932545404444
41795,2019-10-22,0,0,-0.05738313766825587
42491,2019-10-22,1,0,0.04044405383152028
41627,2019-10-22,0,1,-0.1487721267164046
41599,2019-10-22,1,0,0.04531890285428197
41543,2019-10-22,0,0,-0.08712444913187412
41515,2019-10-22,0,0,-0.1010553045477024
41496,2019-10-22,0,0,-0.08021760081248563
41571,2019-10-22,0,0,-0.09956409031715696
42624,2019-10-22,0,0,-0.01607922824344521
42953,2019-10-22,1,0,0.10720408435621187
43087,2019-10-23,0,0,0.016913902696469307
43560,2019-10-23,0,0,0.0020197307726115277
43588,2019-10-23,0,0,-0.12014813345701159
43616,2019-10-23,0,1,-0.00790491722329123
44561,2019-10-23,1,0,0.051352952607584657
43644,2019-10-23,0,0,-0.04832000305185924
43227,2019-10-23,1,0,0.09757900666535368
43283,2019-10-23,1,1,0.2621574055241416
43672,2019-10-23,1,0,0.12388012187488218
43700,2019-10-23,1,0,0.07492010651383474
44116,2019-10-23,1,1,0.11254573540013069
43728,2019-10-23,1,0,0.08900918993971385
43367,2019-10-23,1,0,0.08182589028615572
43036,2019-10-23,1,1,0.19870424109525753
43756,2019-10-23,0,0,-0.08309970714507231
43199,2019-10-23,1,0,0.09370475934068145
43171,2019-10-23,0,0,-0.1267985308991837
43784,2019-10-23,0,0,0.017131173657872978
43143,2019-10-23,0,0,-0.08695874282156779
43255,2019-10-23,0,0,-0.02872983378982963
43115,2019-10-23,0,0,-0.1187198147176125
43812,2019-10-23,0,1,0.016882529701221394
43451,2019-10-23,1,0,0.19566678984813168
43395,2019-10-23,0,0,-0.04093261335550957
43504,2019-10-23,0,0,0.01804797085552745
43064,2019-10-23,0,0,-0.015123310263905121
43532,2019-10-23,1,0,0.13500925627776628
47723,2019-10-24,1,0,0.18869733758319085
47220,2019-10-24,1,0,0.050814556435735625
47136,2019-10-24,0,0,-0.02714998892541698
47695,2019-10-24,1,0,0.04332133784751391
47108,2019-10-24,0,0,-0.016510296855460238
47080,2019-10-24,0,0,-0.24296884530295337
47052,2019-10-24,1,0,0.06870123973219866
48281,2019-10-24,0,0,0.00017012909653613129
47024,2019-10-24,0,0,-0.00040832883113162133
48225,2019-10-24,1,0,0.04427226652147631
47248,2019-10-24,1,0,0.05058400642457661
48031,2019-10-24,1,0,0.07099034477879096
47276,2019-10-24,0,0,-0.06171310097496108
47751,2019-10-24,1,0,0.09011173107636306
47500,2019-10-24,0,0,-0.16688066767596887
48115,2019-10-24,0,0,0.012696301900854134
47472,2019-10-24,0,1,-0.05874752003118777
47779,2019-10-24,0,0,-0.14323630116564146
31999,2019-10-25,0,0,0.021807774381686684
32027,2019-10-25,1,0,0.10012338939685583
32306,2019-10-25,0,0,0.005131509971087134
32083,2019-10-25,1,0,0.04903160975758025
32222,2019-10-25,0,0,-0.017636428309031116
32055,2019-10-25,1,0,0.06027396266968288
31887,2019-10-25,0,0,-0.08953111967585481
31859,2019-10-25,0,0,-0.01181810639064218
32195,2019-10-25,1,0,0.06617803352133289
31915,2019-10-25,0,0,0.023793342734296008
32250,2019-10-25,1,0,0.06949987616026054
31732,2019-10-28,1,0,0.0455210823195451
30639,2019-10-28,0,0,-0.18577831823663082
31676,2019-10-28,1,0,0.22374116439951197
30667,2019-10-28,1,0,0.20512321737074202
30694,2019-10-28,0,0,0.017078114365731478
30349,2019-10-28,0,1,-0.3441722951608909
30722,2019-10-28,0,0,-0.02031769402920669
30611,2019-10-28,0,0,-0.02265728208203277
30338,2019-10-28,0,0,-0.0010420225606007083
30583,2019-10-28,1,0,0.20755643575077487
31704,2019-10-28,0,0,-0.03983640902324814
30750,2019-10-28,1,0,0.046559719915554076
31108,2019-10-28,0,0,-0.057181706197883875
30443,2019-10-28,1,1,0.19161977861001778
31164,2019-10-28,1,1,0.22460792535071872
31650,2019-10-28,0,0,-0.08690005584647242
30376,2019-10-28,0,0,0.0069020519412148484
30499,2019-10-28,1,0,0.0710126571038483
30555,2019-10-28,0,0,-0.04912196363595245
30471,2019-10-28,0,0,0.009236265042149139
32798,2019-10-29,0,0,-0.07668491104032904
33239,2019-10-29,0,0,0.013730927768510481
33129,2019-10-29,0,0,-0.008671739799069433
33211,2019-10-29,1,0,0.049482503329737026
32742,2019-10-29,0,0,-0.018624444062246948
32719,2019-10-29,0,1,-0.24254834080105125
33267,2019-10-29,0,0,-0.07177285121596311
32691,2019-10-29,0,0,-0.162508383961535
32663,2019-10-29,0,0,0.026912529744103963
32635,2019-10-29,0,0,0.0043226799401756555
32609,2019-10-29,0,0,-0.014779191048309714
32553,2019-10-29,0,0,-0.10244706515362834
32581,2019-10-29,0,0,-0.02636219235867976
33793,2019-10-29,1,0,0.08463241867154503
32529,2019-10-29,1,0,0.04358389853779765
40674,2019-10-30,1,1,0.03404297011123347
37056,2019-10-30,0,0,0.0010793748872175435
40646,2019-10-30,1,0,0.08193223283584228
40701,2019-10-30,0,0,0.02540609152357942
40514,2019-10-30,1,0,0.1456116384572077
37000,2019-10-30,1,0,0.13709756211030988
37721,2019-10-30,0,0,-0.07738801936672113
40258,2019-10-30,1,0,0.10086108850020281
37588,2019-10-30,0,0,-0.013706330258339339
40534,2019-10-30,0,1,0.02300375302554669
40718,2019-10-30,0,1,0.019430638868686456
